code,name,candidate_url,source,confidence,page_title,notes,approved
"AL","Alabama","https://www.albme.gov/consumers/complaints/","bing","102","Complaints - Alabama Board of Medical Examiners","auto",1
"AL","Alabama","https://www.abn.alabama.gov/public/complaints/consumer-complaints/","bing","102","Consumer Complaints","auto"
"AL","Alabama","https://www.alabamaag.gov/consumer-complaint/","bing","102","Consumer Complaint - Alabama Attorney General's Office","auto"
"AK","Alaska","https://ombud.alaska.gov/file-a-complaint/","bing","102","File a Complaint | Alaska Ombudsman","auto",1
"AK","Alaska","https://law.alaska.gov/department/civil/consumer/cp_complaint.html","bing","102","File a Consumer Complaint - Alaska Department of Law","auto"
"AK","Alaska","https://www.transportation.gov/airconsumer/airline-customer-service-dashboard","bing","96","Airline Customer Service Dashboard","auto"
"AZ","Arizona","https://azre.gov/consumers/file-complaint","bing","114","File a Complaint","auto"
"AZ","Arizona","https://azdo.gov/consumer-resources/filing-complaint","bing","102","Filing a Complaint | Arizona Osteopathic Board","auto",1
"AZ","Arizona","https://azmd.gov/Files/Regulation/Complaint_and_Investigation_Process_Summary_20161007.pdf","bing","102","Complaint and Investigation Process Summary","auto"
"AR","Arkansas","http://www.osha.gov/workers/file-complaint","bing","114","File a Complaint | Occupational Safety and Health ...","auto",1
"AR","Arkansas","https://arkansasag.gov/file-a-complaint/","bing","102","Consumer Complaint - Arkansas Attorney General","auto"
"AR","Arkansas","https://portal.arkansas.gov/service/ar-consumer-complaint-form/","bing","102","Arkansas Consumer Protection Complaints","auto"
"CA","California","https://www.mbc.ca.gov/Consumers/file-a-complaint/","bing","114","File a Complaint - Medical Board of California - CA.gov","auto",1
"CA","California","https://www.dca.ca.gov/consumers/complaints/medbd.shtml","bing","114","How to File a Complaint with the Medical Board","auto",1
"CA","California","https://www.dca.ca.gov/consumers/complaints/consumer.shtml","bing","114","To File a Complaint Against a Professional or Business","auto"
"CO","Colorado","https://dora.colorado.gov/file-complaint","bing","114","File a Complaint | Department of Regulatory Agencies","auto",1
"CO","Colorado","http://www.osha.gov/workers/file-complaint","bing","114","File a Complaint | Occupational Safety and Health ...","auto"
"CO","Colorado","https://coag.gov/file-complaint/","bing","102","file a complaint with the state","auto"
"CT","Connecticut","https://portal.ct.gov/dph/practitioner-licensing--investigations/plis/reporting-a-complaint","bing","114","Reporting a Complaint - Department of Public Health","auto",1
"CT","Connecticut","https://portal.ct.gov/dph/practitioner-licensing--investigations/plis/practitioner-complaints---frequently-asked-questions","bing","102","Practitioner Complaints - Frequently Asked Questions","auto"
"CT","Connecticut","https://portal.ct.gov/dcp/file-a-complaint","bing","102","File a consumer complaint","auto"
"DE","Delaware","https://sos.delaware.gov/consumer-complaints/","bing","114","Complaints - Delaware Department of State","auto",1
"DE","Delaware","https://delaware.gov/guides/complaints-and-reporting/","bing","114","Complaints and Reporting - Guides to Services - State of ...","auto"
"DE","Delaware","https://dmv.de.gov/forms/other_forms/pdfs/Complaint%20Form%20Information.pdf","bing","114","Compliance and Investigations Unit Complaint Form","auto"
"FL","Florida","https://www.floridahealth.gov/licensing-and-regulation/enforcement/report-unlicensed-activity/file-a-complaint.html","bing","126","File a Complaint | Florida Department of Health","auto",1
"FL","Florida","https://complaint-portal.mqa.flhealthsource.gov/","bing","114","Florida Health Care Complaint Portal","auto"
"FL","Florida","https://hcfl.gov/residents/community-resources/consumer-issues/file-a-complaint-against-a-business","bing","114","File a Complaint Against a Business","auto"
"GA","Georgia","https://medicalboard.georgia.gov/consumer-resources/file-complaint","bing","126","File a Complaint | Georgia Composite Medical Board","auto",1
"GA","Georgia","https://medicalboard.georgia.gov/consumer-resources/frequently-asked-questions-about-complaints","bing","114","Frequently Asked Questions about Complaints","auto"
"GA","Georgia","https://psc.ga.gov/services-resources/file-consumer-complaint/","bing","114","File Consumer Complaint","auto"
"HI","Hawaii","https://www.hawaiicounty.gov/our-county/legislative/office-of-the-county-auditor/inquiry-and-complaint","bing","102","Inquiry and Complaint | Hawaii County, HI","auto"
"HI","Hawaii","https://hdcca.hawaii.gov/s/consumer-complaints","bing","102","Consumer Complaints","auto"
"HI","Hawaii","https://www.dpw.hawaiicounty.gov/divisions/administration/information-complaint-form","bing","102","Service Report | Information & Complaint Form","auto",1
"ID","Idaho","http://www.osha.gov/workers/file-complaint","bing","114","File a Complaint | Occupational Safety and Health ...","auto"
"ID","Idaho","https://dopl.idaho.gov/bon/bon-file-a-complaint/","bing","102","File a Complaint - Board of Nursing","auto",1
"ID","Idaho","https://www.ag.idaho.gov/consumer-protection/consumer-complaints/","bing","102","Consumer Complaints - Idaho Office of Attorney General","auto"
"IL","Illinois","https://illinoisattorneygeneral.gov/File-A-Complaint/","bing","114","File a Complaint","auto",1
"IL","Illinois","https://idoi.illinois.gov/consumers/file-a-complaint.html","bing","114","How to File a Complaint - Illinois Department of Insurance","auto"
"IL","Illinois","https://www.chicago.gov/city/en/depts/bacp/provdrs/consumer/svcs/complaint.html","bing","114","Complaint","auto"
"IN","Indiana","https://www.mbc.ca.gov/Consumers/File-a-Complaint/complaint-process.aspx","bing","114","Complaint Process | Medical Board of California - CA.gov","auto",1
"IN","Indiana","https://www.in.gov/attorneygeneral/consumer-protection-division/file-a-complaint/","bing","114","Consumer Protection Division: File a Complaint","auto",1
"IN","Indiana","https://consumercomplaints.fcc.gov/hc/en-us","bing","114","FCC Complaints - Federal Communications Commission","auto"
"IA","Iowa","https://www.iowacourts.gov/opr/attorneys/attorney-discipline/complaint-against-a-lawyer","bing","114","How to File a Complaint Against a Lawyer","auto"
"IA","Iowa","https://dial.iowa.gov/i-need/complaints","bing","102","File a Complaint - Iowa Department of Inspections and Appeals","auto"
"IA","Iowa","https://www.iowaattorneygeneral.gov/for-consumers/file-a-consumer-complaint","bing","102","File a Consumer Complaint | Iowa Attorney General","auto",1
"KS","Kansas","https://www.ag.ks.gov/file-a-complaint","bing","114","File a Complaint | Attorney General of KS","auto",1
"KS","Kansas","https://kscourts.gov/Public/File-a-Complaint","bing","114","File a Complaint - KS Courts","auto"
"KS","Kansas","https://osbckansas.gov/consumers/file-a-complaint/","bing","114","File a Complaint","auto"
"KY","Kentucky","https://kbn.ky.gov/Consumer-Protection/Pages/test-complaint.aspx","bing","126","How to File a complaint with the KBN","auto"
"KY","Kentucky","https://kbn.ky.gov/Consumer-Protection/Pages/File-A-Complaint.aspx","bing","126","File a complaint with the KBN?","auto"
"KY","Kentucky","https://kbems.ky.gov/Legal/Pages/Complaints-and-Discipline.aspx","bing","102","Complaints and Discipline - KBEMS - Kentucky.gov","auto",1
"LA","Louisiana","https://www.lsbme.la.gov/content/frequently-asked-questions-about-investigations-and-filing-complaint","bing","114","Frequently Asked Questions about Investigations and ...","auto"
"LA","Louisiana","https://www.ldi.la.gov/onlineservices/ConsumerComplaintForm","bing","114","Louisiana Department of Insurance - Consumer Complaint Form","auto"
"LA","Louisiana","http://www.osha.gov/workers/file-complaint","bing","114","File a Complaint | Occupational Safety and Health ...","auto",1
"ME","Maine","http://www.maine.gov/md/complaint","bing","122","Complaint & Investigation | Maine Board of Licensure in ...","auto",1
"ME","Maine","http://www.maine.gov/pfr/professionallicensing/home/file-a-complaint","bing","102","File a Complaint | Office of Professional and Occupational ...","auto",1
"ME","Maine","https://www.myworksourcemaine.gov/resources/employment-service-and-employment-related-law-complaint-system","bing","102","Employment Service and Employment Related Law Complaint ...","auto"
"MD","Maryland","https://www.marylandattorneygeneral.gov/Pages/CPD/Complaint.aspx","bing","114","File a Consumer Complaint","auto"
"MD","Maryland","https://www.howardcountymd.gov/consumer-protection/consumer-protection-complaints","bing","114","Consumer Protection Complaints","auto"
"MD","Maryland","https://osp.maryland.gov/file-a-complaint/","bing","102","FILE A COMPLAINT - Maryland State Prosecutor","auto"
"MA","Massachusetts","https://www.mass.gov/how-to/file-a-consumer-complaint","bing","102","File a consumer complaint","auto"
"MA","Massachusetts","https://www.mass.gov/how-to/file-a-workplace-complaint","bing","102","File a workplace complaint","auto"
"MA","Massachusetts","https://www.beverlyma.gov/1087/File-A-Complaint-Public-Records-Request","bing","102","File A Complaint / Public Records Request","auto",1
"MI","Michigan","https://www.michigan.gov/consumerprotection/complaints","bing","114","File a Complaint - Consumer Protection","auto",1
"MI","Michigan","https://consumercomplaints.fcc.gov/hc/en-us","bing","114","FCC Complaints - Federal Communications Commission","auto"
